/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/jump001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/jump002,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/jump003,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/jumping jacks,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/jumping jacks001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/jumping rope001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/motorcycle,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/pitching001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/punching,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/punching001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/random walking,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/ROM,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/ROM001,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/ROM002,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/run in place001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/run jump,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/run jump001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/sprint,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/tackling,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/tackling001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/throw,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/throw001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zig zag003,trial,V,x2d,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zigzag,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zigzag001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zigzag002,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zigzag003,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zigzag004,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zigzag005,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zig zag,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zig zag001,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Captures/Muscle_Football_01_05_06/Project 1/Capture day 1/Session 1/zig zag002,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/baseball,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/baseball001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/breathing,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/breathing001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/caugh01,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/cough,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/dance,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/dance001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/dance002,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/dance003,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/flexing,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/flexing001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/flexing002,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/golf,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/golf001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/hawaiian,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/hit stomache,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/hit stomache001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/hit stomache02,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/jumping002,x2d,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/poses,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/ride pony,x2d,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/jump rope,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/jump rope001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/jumping,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/jumping001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/kick,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/kick001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/motorcycle,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/pitch,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/pitch001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/poses001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/poses002,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/punching,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/punching001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/rest pose,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/rest pose001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/ROM,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/running,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/running001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/shaking arms,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/shimmy,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/shimmy001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/sneeze,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/sumo,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/walking,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/walking001,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle Mo_04_11_06/Project 1/Capture day 1/Session 1/walking002,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/motorcycle,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/motorcycle001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/Rest Pose,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/Rest Pose001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/ROM,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/ROM001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/ROM002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/shimmy,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/shimmy001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/shimmy002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/shimmy003,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/undulation,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 1/undulation001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/30 secs,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/breaths,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/breaths001,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/breaths002,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/breaths003,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/breaths004,x2d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/egyption basic,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/egyption basic001,trial,x2d,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/egyption basic002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast004,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast005,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast006,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast007,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast008,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast003,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast011,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast016,x2d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/motorcycle001,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/ribcage circle002,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/slow001,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/snake arms001,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast009,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast010,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast012,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast013,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast014,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast015,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast001_test,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast017,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/fast018,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/faster,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/jumping,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/jumping001,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/jumping002,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/layback,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/layback001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/maya,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/maya001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/motorcycle,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/Rest pose,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/Rest pose001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/ribcage circle,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/ribcage circle001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/ROM,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/ROM001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/shimmy,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Muscle Project/Muscle_1_3_06/Project 1/Capture day 1/Session 2/shimmy001,c3d,trial,x2d
